"","zip","donations","total","total_population","rate_per_1000"
"1","20601",1425,35154.4,25517,55.8451228592703
"2","20602",897,22974.04,26550,33.7853107344633
"3","20603",1449,54640.3600000001,31975,45.3166536356529
"4","20604",58,1159.21,NA,NA
"5","20606",21,293.6,374,56.1497326203209
"6","20607",578,12869.2,10843,53.3062805496634
"7","20608",26,960.7,860,30.2325581395349
"8","20609",48,2305.44,1151,41.7028670721112
"9","20610",40,2338.04,NA,NA
"10","20611",35,826.2,1634,21.4198286413709
"11","20612",146,717.07,203,719.211822660099
"12","20613",1242,21712.1499999999,14020,88.5877318116976
"13","20615",156,2400.24,421,370.546318289786
"14","20616",292,6938.14,6389,45.7035529816873
"15","20617",122,2581.13,832,146.634615384615
"16","20618",111,3086.19,406,273.399014778325
"17","20619",1321,50741.1300000001,15052,87.7624235981929
"18","20620",163,5863.94,1369,119.065010956903
"19","20621",39,1845.49,960,40.625
"20","20622",383,17405.31,6887,55.6120226513722
"21","20623",103,2147.44,2997,34.3677010343677
"22","20624",18,727.23,1409,12.7750177430802
"23","20625",26,1835.37,646,40.2476780185759
"24","20626",16,1488.6,304,52.6315789473684
"25","20627",3,520.24,NA,NA
"26","20628",88,2661.53,477,184.486373165618
"27","20630",57,8129.48,301,189.36877076412
"28","20632",74,1660.46,432,171.296296296296
"29","20634",2590,41293.0599999999,6478,399.814757641247
"30","20636",1831,39801.9999999999,10805,169.458583988894
"31","20637",1342,50569.8899999999,5751,233.350721613632
"32","20639",4060,78700.2900000003,15793,257.075919711264
"33","20640",1132,23500.45,10333,109.551921029711
"34","20645",104,2337.07,749,138.851802403204
"35","20646",5750,92164.8600000004,21951,261.947063915084
"36","20650",6687,111278.180000001,14672,455.766085059978
"37","20653",2289,45948.46,24274,94.2984262997446
"38","20656",4,4,NA,NA
"39","20657",1350,80439.9200000004,19226,70.2174139186518
"40","20658",11,1121.18,848,12.9716981132075
"41","20659",3755,91069.1900000005,23312,161.075840768703
